|B+ 0x4015fe <phase_6>      push   %r14                                                                                       │
│   0x401712 <phase_6+276>  mov    0x8(%rbx),%rax                                                                             │
│   0x401716 <phase_6+280>  mov    (%rax),%eax                                                                                │
│   0x401718 <phase_6+282>  cmp    %eax,(%rbx)                                                                                │
│   0x40171a <phase_6+284>  jge    0x401709 <phase_6+267>                                                                     │
│   0x40171c <phase_6+286>  call   0x401a6a <explode_bomb>                                                                    │
│   0x401721 <phase_6+291>  jmp    0x401709 <phase_6+267>                                                                     │
│   0x401723 <phase_6+293>  add    $0x50,%rsp                                                                                 │
│   0x401727 <phase_6+297>  pop    %rbx                                                                                       │
│   0x401728 <phase_6+298>  pop    %rbp                                                                                       │
│   0x401729 <phase_6+299>  pop    %r12                                                                                       │
│   0x40172b <phase_6+301>  pop    %r13                                                                                       │
│   0x40172d <phase_6+303>  pop    %r14                                                                                       │
│   0x40172f <phase_6+305>  ret                                                                                       │
